"","latitude","longitude","Postal address","Postcode","Industry/Sectors","Premises Name"
"Mott MacDonald","55.86","-4.27","1 Atlantic Quay, Broomielaw, Glasgow","G2 8JB","Arms","Mott MacDonald"
"Mott MacDonald","57.48","-4.22","Moray House, 16-18 Bank Street, Inverness","IV1 1QY","Arms","Mott MacDonald"
"Mott MacDonald","53.79","-1.53","2 Brewery Wharf, Kendell Street,, Leeds, West Yorkshire","LS10 1JR","Arms","Mott MacDonald"
"Mott MacDonald","60.15","-1.16","Greenhead, Lerwick, Shetland","ZE1 0PY","Arms","Mott MacDonald"
"Mott MacDonald","53.41","-2.99","325 Royal Liver Building, Pier Head, Liverpool","L3 1JH","Arms","Mott MacDonald"
"Mott MacDonald","51.52","-0.10","10-11 Charterhouse Square, London","EC1M 6EH","Arms","Mott MacDonald"
"Mott MacDonald","53.39","-2.35","Spring Bank House, 33 Stamford Street, Altrincham, Manchester","WA14 1ES","Arms","Mott MacDonald"
"Mott MacDonald","54.97","-1.61","St Ann's Wharf, 112 Quayside, Newcastle-upon-Tyne","NE1 3DX","Arms","Mott MacDonald"
"Mott MacDonald","52.61","1.30","County Hall - 7th Floor, Martineau Lane, Norwich","NR1 2US","Arms","Mott MacDonald"
"Mott MacDonald","53.76","-2.70","Room 25, Premier House, Church St, Preston, Lancashire PR1 3BQ","PR1 3BQ","Arms","Mott MacDonald"
"Mott MacDonald","51.46","-0.97","9th Floor Thames Tower, 37-45 Station Road, Reading","RG1 1LX","Arms","Mott MacDonald"
"Mott MacDonald","53.96","-2.01","Keighley Road, Skipton, North Yorkshire","BD23 2QR","Arms","Mott MacDonald"
"Mott MacDonald","50.97","-1.35","Stoneham Place, Stoneham Lane, Southampton, Hampshire","SO50 9NW","Arms","Mott MacDonald"
"Mott MacDonald","53.97","-1.08","Provincial House, 2a Low Ouse Gate, York","Y01 9QU","Arms","Mott MacDonald"
"MPE","50.97","0.10","Brambleside, Bellbrook Industrial Estate, Uckfield","TN22 1QQ","Arms","MPE"
"MSI-Defence Systems","52.64","1.34","Salhouse Road, Norwich, Norfolk","NR7 9AY","Arms","MSI-Defence Systems"
"MS Instruments Plc","51.38","0.12","Unit 4, Ravensquay Business Ctr, Cray Avenue, Orpington, Kent","BR5 4BQ","Arms","MS Instruments Plc"
"MTL Group","51.90","-0.39","Great Marlings, Butterfield, Luton, Bedfordshire","LU2 8DL","Arms","MTL Group"
"MTU Friedrichshafen GmbH","51.13","-0.02","Unit 29, The Birches Industrial Estate , EAST GRINSTEAD WEST SUSSEX,","RH19 1XZ","Arms","MTU Friedrichshafen GmbH"
"Musthane","0.00","0.00","","","Arms","Musthane"
"Nammo","0.00","0.00","","","Arms","Nammo"
"NAMSA","0.00","0.00","","","Arms","NAMSA"
"Navantia","0.00","0.00","","","Arms","Navantia"
"Navistar Defense","0.00","0.00","","","Arms","Navistar Defense"
"NBC-Sys","0.00","0.00","","","Arms","NBC-Sys"
"Netherlands Defence Manufacturers Association","0.00","0.00","","","Arms","Netherlands Defence Manufacturers Association"
"Netline Ltd.","0.00","0.00","","","Arms","Netline Ltd."
"Neways Defence Electronics","0.00","0.00","","","Arms","Neways Defence Electronics"
"Newcon Optik","0.00","0.00","","","Arms","Newcon Optik"
"Nexter","0.00","0.00","","","Arms","Nexter"
"NFM Group","0.00","0.00","","","Arms","NFM Group"
"NIC Instruments","0.00","0.00","NIC Instruments Limited, Gladstone Road, Folkestone, Kent","CT19 5NF","Arms","NIC Instruments"
"NIITEK Inc.","0.00","0.00","","","Arms","NIITEK Inc."
"Nivisys Industries LLC","0.00","0.00","","","Arms","Nivisys Industries LLC"
"Nobles Manufacturing Inc.","0.00","0.00","","","Arms","Nobles Manufacturing Inc."
"NonLethal Technologies","0.00","0.00","","","Arms","NonLethal Technologies"
"Northern Defence Industries Ltd","54.97","-1.61","Central Square South, Orchard Street, Newcastle-upon-Tyne, Tyne & Wear","NE1 3AZ","Arms","Northern Defence Industries Ltd"
"Northrop Grumman","51.51","-0.13","Northrop Grumman UK , 16 Charles II Street, London","SW1Y 4QU","Arms","Northrop Grumman"
"Northrop Grumman","52.55","-1.75","Stratford Road, Solihull","B90 4ZS","Arms","Northrop Grumman"
"Northrop Grumman","51.59","-0.25","Aerodrome Road, Colindale, London","NW9 5JE","Arms","Northrop Grumman"
"Northrop Grumman","50.88","-1.24","Leander House, 4600 Parkway, Solent Business Park, Fareham","PO15 7AZ","Arms","Northrop Grumman"
"Northrop Grumman","51.40","-0.25","118 Burlington Road, New Malden, Surrey","KT3 4NR","Arms","Northrop Grumman"
"Northrop Grumman","52.58","-0.40","Northfields, Market Deeping, Peterborough","PE6 8UE","Arms","Northrop Grumman"
"Northrop Grumman","52.38","-1.47","Unit 5, Quinn Close, Manor Park, Whitley, Coventry","CV3 4LH","Arms","Northrop Grumman"
"Northrop Grumman Italia SpA","0.00","0.00","","","Arms","Northrop Grumman Italia SpA"
"Northrop Grumman Sperry Marine","51.40","-0.25","118 Burlington Road, New Malden, Surrey","KT3 4NR","Arms","Northrop Grumman Sperry Marine"
"Nova Electric","0.00","0.00","","","Arms","Nova Electric"
"NP Aerospace","52.43","-1.50","473 Foleshill Road, Coventry","CV6 5AQ","Arms","NP Aerospace"
"Nuclear Engineering Services Limited","52.56","-2.11","Spring Rd, Ettingshall, Wolverhampton, West Midlands","WV4 6JX","Arms","Nuclear Engineering Services Limited"
"N-Vision Optics","0.00","0.00","","","Arms","N-Vision Optics"
"Nylacast Ltd","52.64","-1.10","200 Hastings Road, Leicester","LE5 0HL","Arms","Nylacast Ltd"
"Oakley (UK)","51.98","-0.22","Icon House, Ickneild Way, Letchworth Garden City, Herts","SG6 1GD","Arms","Oakley (UK)"
"ODU Connector Systems","52.76","-1.22","Unit 2, The Technology Centre, Epinal Way, Loughborough,","LE11 3GE","Arms","ODU Connector Systems"
"Oldbury UK Ltd","52.65","-2.13","Balliol Business Park , Wobaston Road , Wolverhampton","WV9 5EU","Arms","Oldbury UK Ltd"
"Oldham Engineering Ltd","53.54","-2.10","Castle Iron Works,, Overens Street,, Oldham,","OL4 1LA","Arms","Oldham Engineering Ltd"
"OMP Engineering","0.00","0.00","","","Arms","OMP Engineering"
"Ontario International Trade Branch","0.00","0.00","","","Arms","Ontario International Trade Branch"
"Open Season Ltd","0.00","0.00","Monument Business Park, Warpsgrove Lane, , OXFORD,","OX44 7RW","Arms","Open Season Ltd"
"Optical Cable Corporation","0.00","0.00","","","Arms","Optical Cable Corporation"
"Optical Filters","51.75","-0.97","Unit 14, Thame Park Business Centre Wenman Road","OX9 3XA","Arms","Optical Filters"
"Opticoelectron Group JSC","0.00","0.00","","","Arms","Opticoelectron Group JSC"
"Optimal Satcom","0.00","0.00","","","Arms","Optimal Satcom"
"OPTIX Co.","51.72","-0.28","Unit 22 Hertfordshire Business Estate, Alexander Road, London Colney","AL2 1JG","Arms","OPTIX Co."
"Orbit International","52.49","-1.94","Orbit House, Dugdale Street, Winson Green, Birmingham","B18 4JA","Arms","Orbit International"
"Osborn Metals","53.75","-1.76","Brighouse Road, Low Moor, Bradford","BD12 0QL","Arms","Osborn Metals"
"Osborn Metals","53.43","-1.39","Kimberworth Road, Rotherham","S61 1AB","Arms","Osborn Metals"
"OSG Oran Safety Glass","0.00","0.00","","","Arms","OSG Oran Safety Glass"
"Oshkosh Truck Corporation","51.50","-2.54","Argentum /, 510 Bristol Business Park / Coldharbour Lane","BS16 1EJ","Arms","Oshkosh Truck Corporation"
"OSI Geospatial","0.00","0.00","","","Arms","OSI Geospatial"
"Otis Products","0.00","0.00","","","Arms","Otis Products"
"Oto Melara","0.00","0.00","","","Arms","Oto Melara"
"OTT Armoured Vehicles","0.00","0.00","","","Arms","OTT Armoured Vehicles"
"OWR AG","51.51","-0.14","Suite 3, 10 Berkeley Street, London","W1J 8DP","Arms","OWR AG"
"Oxley Group Limited","54.18","-3.09","Priory Park, ULVERSTON, Cumbria LA12 9QG","LA12 9QG","Arms","Oxley Group Limited"
"Pakistan Ordnance Factories","51.50","-0.16","Pakistan High Commission,, 35 - 36 Lowndes Square, , London .","SW1X 9JN","Arms","Pakistan Ordnance Factories"
"Panasonic UK","51.40","-0.77","Panasonic House, Willoughby Road, Bracknell, Berkshire","RG12 8FP","Arms","Panasonic UK"
"Pandect Precision Components","51.62","-0.77","Wellington Road, Cressex Business Park, High Wycombe","HP12 3PX","Arms","Pandect Precision Components"
"Paragon Rapid Technologies","54.52","-1.47","Teesside Airport Industrial Estate, Middleton St George, Darlington","DL2 1PD","Arms","Paragon Rapid Technologies"
"Paramount Panels UK","51.66","-0.04","Mollison House, Aden Road, Enfield , Middlesex","EN3 7SY","Arms","Paramount Panels UK"
"Parker Hannifin Ltd","52.28","-1.58","TACHBROOK PARK DRIVE, TACHBROOK PARK, WARWICK, United Kingdom","CV34 6TU","Arms","Parker Hannifin Ltd"
"Parkside Optical, Inc.","0.00","0.00","","","Arms","Parkside Optical, Inc."
"Parmley Technologies","55.01","-1.45","Unit 1, Neptune Court, Orion Business Park, Tyne Tunnel Trading Estate, Newcastle-Upon-Tyne","NE29 7UW","Arms","Parmley Technologies"
"Pascall Electronics","50.71","-1.12","Westridge Business Park, Cothey Way, Ryde, Isle of Wight","PO33 1QT","Arms","Pascall Electronics"
"Patria","0.00","0.00","","","Arms","Patria"
"Paxcon UK Limited","51.07","-3.79","Line-X House , Brannam Crescent , Roundswell Business Park, Barnstaple, North Devon","EX31 3TD","Arms","Paxcon UK Limited"
"Pearson Engineering Ltd","54.97","-1.54","Wincomblee Road, Walker, Newcastle Upon Tyne","NE6 3QS","Arms","Pearson Engineering Ltd"
"PE Composites Ltd","50.70","-1.30","5a Daish Way, Newport, Isle of Wight","PO30 5XB","Arms","PE Composites Ltd"
"Pegatron Corporation","0.00","0.00","","","Arms","Pegatron Corporation"
"PEI-Genesis UK Ltd","50.94","-1.37","George Curl Way, Southampton,","SO18 2RZ","Arms","PEI-Genesis UK Ltd"
"Permali Gloucester Ltd","51.85","-2.25","Bristol Road, Gloucester","GL1 5TT","Arms","Permali Gloucester Ltd"
"Persides Ltd","51.44","-2.48","Unit 17, Londonderry Farm Business Park, Keynsham Road, Willsbridge, Bristol","BS30 6EL","Arms","Persides Ltd"
"Petards Joyce-Loebl Ltd","54.93","-1.62","390 Princesway, Team Valley Trading Estate, Gateshead, Tyne and Wear","NE11 0TU","Arms","Petards Joyce-Loebl Ltd"
"Peters & May","50.97","-1.35","Prysmian House, Dew Lane, Eastleigh, Southampton , United Kingdom","S050 9PX","Arms","Peters & May"
"Phoenix Contact","52.64","-2.42","Halesfield 13, Telford, Shropshire","TF7 4PG","Arms","Phoenix Contact"
"P.I. Castings Ltd","53.40","-2.36","Davenport Lane, Altrincham, Cheshire","WA14 5DS","Arms","P.I. Castings Ltd"
"Pi Shurlok LLC","52.24","0.16","Milton Hall, Ely Road , Milton , Cambridge","CB24 6WZ","Arms","Pi Shurlok LLC"
"Plasan Sasa","0.00","0.00","","","Arms","Plasan Sasa"
"Platt Mounts Europe","50.74","-2.08","Gibraltar House,, Admiralty Park, Station Road, Holton Heath, Dorset","BH16 6HX","Arms","Platt Mounts Europe"
"Plextek Ltd","52.06","0.19","London Road, Great Chesterford, Essex","CB10 1NY","Arms","Plextek Ltd"
"Point Blank Solutions","0.00","0.00","","","Arms","Point Blank Solutions"
"Polamco","51.37","-2.39","Weston Lock, Lower Bristol Road, Bath","BA2 1EP","Arms","Polamco"
"Police Resources International (Karrimor SF)","50.75","-3.36","1 Fair Oak Court,, Clyst Honiton,, Exeter,","EX5 2BB","Arms","Police Resources International (Karrimor SF)"
"Polyamp AB","0.00","0.00","","","Arms","Polyamp AB"
"Polyformes Ltd","51.91","-0.66","Cherrycourt Way, Leighton Buzzard, Beds.","LU7 4UH","Arms","Polyformes Ltd"
"Port-A-Cool","0.00","0.00","","","Arms","Port-A-Cool"
"Portman Security Systems","0.00","0.00","","","Arms","Portman Security Systems"
"Portsmouth Aviation","50.82","-1.06","The Airport, Portsmouth, Hampshire","PO3 5PF","Arms","Portsmouth Aviation"
"PowerFilm, Inc.","0.00","0.00","","","Arms","PowerFilm, Inc."
"PPG Aerospace","52.47","-2.00","4th Floor Trigate , Quadrant West 210-222 Hagley Road , West , Birmingham,","B68 0NP","Arms","PPG Aerospace"
"PPG Aerospace","53.73","-1.66","Huddersfield Road, Birstall-Battley","WF17 9XA","Arms","PPG Aerospace"
"Precision Uniform","0.00","0.00","","","Arms","Precision Uniform"
"Prestolite Electric Ltd","0.00","0.00","","","Arms","Prestolite Electric Ltd"
"Primetake","53.24","-0.44","Reepham Road,, Fiskerton,, Lincoln.","LN3 4EZ","Arms","Primetake"
"Prism Lighting Services","0.00","0.00","","","Arms","Prism Lighting Services"
"Proengin","0.00","0.00","","","Arms","Proengin"
"Prometheus Medical Limited","52.25","-2.70","The Old Rectory, Hope Under Dinmore, Herefordshire","HR6 0PW","Arms","Prometheus Medical Limited"
"Proserv Offshore","57.30","-2.34","Tumulus Way, Midmill Business Park, , Kintore Aberdeenshire","AB51 0TG","Arms","Proserv Offshore"
"Proserv Offshore","57.37","-2.07","Unit 1 Broomiesburn Road, , Ellon Aberdeenshire,","AB41 9RD","Arms","Proserv Offshore"
"Protel (Professional Telecom) Solutions","50.76","-1.22","Marigold, Mayfield Road, Ryde, Isle of Wight","PO33 3PP","Arms","Protel (Professional Telecom) Solutions"
"Pulse Electronics","52.24","-0.20","Brigade House, Admirals Court, Alington Road, Little Barford, St Neots","PE19 6WG","Arms","Pulse Electronics"
"Pulse Inteco","0.00","0.00","","","Arms","Pulse Inteco"
"Pyrotechnic Specialties Inc.","0.00","0.00","","","Arms","Pyrotechnic Specialties Inc."
"Qioptiq Ltd","53.25","-3.44","Glascoed Road , St Asaph , Denbighshire","LL17 0LL","Arms","Qioptiq Ltd"
"Quantum CAD","51.61","-3.75","ECM² Research Centre , Heol Cefn Gwrgan , Margam, Port Talbot , West Glamorgan","SA13 2EZ","Arms","Quantum CAD"
"Quantum CAD","50.37","-4.28","Research Centre , Trerieve , Downderry , Plymouth","PL11 3LY","Arms","Quantum CAD"
"Quorum Logistic Support","52.71","-2.50","Quantum House, Hadley Park East, Telford,","TF1 6QJ","Arms","Quorum Logistic Support"
"Radiall","51.54","-0.48","Ground Floor 6 The Grand Union Office park Packet Boat lane UXBRIDGE Middlesex","UB8 2GH","Arms","Radiall"
"Racal Acoustics","51.58","-0.34","Waverley Industrial Park, Hailsham Drive, Harrow HA1 4TR","HA1 4TR","Arms","Racal Acoustics"
"Radixon","0.00","0.00","","","Arms","Radixon"
"Radmor S.A.","0.00","0.00","","","Arms","Radmor S.A."
"RAM Mounting Systems","51.44","-0.39","Unit 5, The Lion Centre, Hanworth Trading Estate, Hanworth, Middlesex","TW13 6DS","Arms","RAM Mounting Systems"
"Rafael Advanced Defense Systems","51.51","-0.12",", 3/5 Duke Street, London","W1M 6BA","Arms","Rafael Advanced Defense Systems"
"R.A. Rodriguez (UK) Ltd","51.97","-0.22","28 CAMPUS FIVE, LETCHWORTH BUSINESS PARK, LETCHWORTH, HERTS. SG6 2JF","SG6 2JF","Arms","R.A. Rodriguez (UK) Ltd"
"Raytech Vertriebs GmbH","0.00","0.00","","","Arms","Raytech Vertriebs GmbH"
"Raytheon","51.50","-2.54","Argentum House, Unit 510, Bristol Bussines Park, Frenchay. Bristol","BS16 1EJ","Arms","Raytheon"
"Raytheon","51.75","0.06","The Pinnacles, Elizabeth Way, Harlow, Essex","CM19 5BB","Arms","Raytheon"
"Raytheon","51.55","-0.47","Harman House, 1 George Street, Uxbridge, Middx","UB8 1QQ","Arms","Raytheon"
"Raytheon","53.17","-2.96","Hawarden Airport, Broughton, North Wales","CH4 0BA","Arms","Raytheon"
"Raytheon","56.20","-3.17","Queensway Industrial Estate, Glenrothes, Fife","KY7 5PY","Arms","Raytheon"
"Raytheon","55.01","-7.31","Peninsula Court, Ulster Science & Technology Park, Buncrana Road, Derry","BT48 0SL","Arms","Raytheon"
"Raytheon","53.17","-0.53","RAF Waddington, Waddington, Lincolnshire","LN5 9NB","Arms","Raytheon"
"Raytheon","0.00","0.00","","","Arms","Raytheon"
"Real Time Consultants","52.29","-1.53","118-120, Warwick St","CV32 4QY","Arms","Real Time Consultants"
"RedX Defense","0.00","0.00","","","Arms","RedX Defense"
"Remcom Inc.","0.00","0.00","","","Arms","Remcom Inc."
"Remploy Frontline","53.42","-3.04","Remploy Frontline , Unit A , 24 Kelvin Road, Wallasey , Merseyside, England","CH44 7JW","Arms","Remploy Frontline"
"Night Vision Optics","0.00","0.00","","","Arms","Night Vision Optics"
"PHOTONIS Nightvision","52.07","0.76","Melford Resolution Ltd, Thorpe House, Hall street, Long Melford, Suffolk","CO10 9HZ","Arms","PHOTONIS Nightvision"
"Renault Trucks Defense","0.00","0.00","","","Arms","Renault Trucks Defense"
"RENK AG","51.24","-0.17","Abbey House, Clarendon Road, Redhill, Surrey","RH1 1QZ","Arms","RENK AG"
"RENK AG","52.27","-2.15","St. Richard's House, 22 Victoria Square, Droitwich SPA, Worcestershire","WR9 8DS","Arms","RENK AG"
"Renown Engineering","55.06","-1.58","Dudley Lane, Dudley,Cramlington","NE23 7RH","Arms","Renown Engineering"
"Reshef Fuzes","0.00","0.00","","","Arms","Reshef Fuzes"
"Resilience Communications Ltd","50.37","-4.19","Enterprise Court, Marine Drive, Torpoint, Cornwall","PL11 2EH","Arms","Resilience Communications Ltd"
"Reson Offshore","57.26","-2.07","Unit 1, Tern Place, Bridge of Don, Aberdeen","AB23 8JX","Arms","Reson Offshore"
"Resource Group","51.27","-1.09","Telford House, Houndmills, Basingstoke, Hampshire","RG21 6YT","Arms","Resource Group"
"Resource Group","52.20","-2.22","Kays Building, 23 The Tything, Worcester, Worcestershire","WR1 1HD","Arms","Resource Group"
"ResQmax/Rescue Solutions Intl.","50.85","-1.10","14, The Slipway , Port Solent , Portsmouth, Hampshire","PO6 4TR","Arms","ResQmax/Rescue Solutions Intl."
"R E Thompson & Co (Vacuum) - Part of the STI Alliance","51.23","-1.34","Evingar Road, Whitchurch, Hampshire","RG28 7EU","Arms","R E Thompson & Co (Vacuum) - Part of the STI Alliance"
"Retronix Ltd","55.85","-4.01","North Caldeen Road, Coatbridge, Scotland, United Kingdom","ML5 4EF","Arms","Retronix Ltd"
"Reutech Radar Systems","0.00","0.00","","","Arms","Reutech Radar Systems"
"Reutech Solutions","0.00","0.00","","","Arms","Reutech Solutions"
"Revolve Technologies","51.64","0.35","Revolve Technologies Limited, Prospect Way, Brentwood","CM13 1XA","Arms","Revolve Technologies"
"RFD Beaufort Ltd","53.39","-3.01","Beaufort Road, Birkenhead","CH41 1HQ","Arms","RFD Beaufort Ltd"
"RGB Spectrum","0.00","0.00","","","Arms","RGB Spectrum"
"Rheinmetall AG","51.55","-2.57","200 Woodlands Court, Ash Ridge Road, Bradley Stoke, Bristol","BS32 4LB","Arms","Rheinmetall AG"
"RH Technical Industries","51.22","-1.47","8 Regents Court, Walworth Industrial Estate, Andover, Hampshire","SP10 5NX","Arms","RH Technical Industries"
"Ricardo Special Vehicles","50.83","-0.27","Shoreham Technical Centre      , Shoreham-by-Sea    , West Sussex","BN43 5FG","Arms","Ricardo Special Vehicles"
"Righton Ltd","52.51","-1.88","Righton House. Elliott Way. Nexus Point. Holford. Birmingham.","B6 7AP","Arms","Righton Ltd"
"Rockford Components Ltd","52.10","1.49","Rockford House, Acer Road, Rendlesham, Woodbridge","IP12 2GJ","Arms","Rockford Components Ltd"
"Rockwell Collins","51.45","-0.93","Suttons Business Park, Reading, Berkshire","RG6 1LA","Arms","Rockwell Collins"
"Rohde & Schwarz GmbH","51.30","-0.83","Ancells Business Park, Fleet, Hampshire","GU51 2UZ","Arms","Rohde & Schwarz GmbH"
"Rohde & Schwarz GmbH","53.39","-2.26","3000 Manchester Business Park, Aviator Way, Manchester","M22 5TG","Arms","Rohde & Schwarz GmbH"
"Roke Manor Research","51.00","-1.52","Roke Manor Old Salisbury Lane, Romsey Hampshire","SO51 0ZN","Arms","Roke Manor Research"
"Rolls-Royce","51.50","-0.14","65 Buckingham Gate, London","SW1E 6AT","Arms","Rolls-Royce"
